__name__,container,cpu,endpoint,id,image,instance,job,metrics_path,name,namespace,node,pod,service,value
container_cpu_usage_seconds_total,netido-audit-trails-registry-service,total,https-metrics,/kubepods/besteffort/podef954adf-efa6-4409-bad8-49b2a1bfedd9/332d9730afb59da692a0aeb7833fbc0c34c746b284455c5a0003f2ac77b7e30b,registry.vivieb.it/netido/netido-audit-trails-registry-service:0.34.0-rc.101,10.0.1.100:10250,kubelet,/metrics/cadvisor,332d9730afb59da692a0aeb7833fbc0c34c746b284455c5a0003f2ac77b7e30b,apps,worker-nbg1-1,netido-audit-trails-registry-service-app-857cfb4c48-mvsl6,kube-prometheus-stack-kubelet,13965.244188
container_cpu_usage_seconds_total,netido-counter-service,total,https-metrics,/kubepods/besteffort/pod0d9463b3-8b9d-42ac-a2bb-04743d0837f3/8e54477e7b1cc11f433beeab27e6cfe23b3e53cc785e4ee4349decca354a2871,registry.vivieb.it/netido/netido-counter-service:0.31.0-rc.95,10.0.1.100:10250,kubelet,/metrics/cadvisor,8e54477e7b1cc11f433beeab27e6cfe23b3e53cc785e4ee4349decca354a2871,apps,worker-nbg1-1,netido-counter-service-app-6d64dc5959-dll2h,kube-prometheus-stack-kubelet,13930.1021
container_cpu_usage_seconds_total,netido-counter-service,total,https-metrics,/kubepods/besteffort/poddb412956-d904-45ba-ba69-bbca8fdbf52b/f3bbc03e67c8e4acbcde4ee3cd29264c7df9e99343a2ebb14a8e8d1ff77a8866,registry.vivieb.it/netido/netido-counter-service:0.31.0-rc.95,10.0.1.101:10250,kubelet,/metrics/cadvisor,f3bbc03e67c8e4acbcde4ee3cd29264c7df9e99343a2ebb14a8e8d1ff77a8866,apps,worker-nbg1-2,netido-counter-service-app-6d64dc5959-dnw4j,kube-prometheus-stack-kubelet,10976.949943
container_cpu_usage_seconds_total,netido-dms-service,total,https-metrics,/kubepods/besteffort/pod460e7834-9f56-4906-84e8-ba1f82048a31/13817146491a37ec563cf55bd5203ae75fcd52c0e7f97d6cd7422f073a784c16,registry.vivieb.it/netido/netido-dms-service:0.46.0-rc.160,10.0.1.100:10250,kubelet,/metrics/cadvisor,13817146491a37ec563cf55bd5203ae75fcd52c0e7f97d6cd7422f073a784c16,apps,worker-nbg1-1,netido-dms-service-app-5bb87bf99d-7hxqs,kube-prometheus-stack-kubelet,14207.439277
container_cpu_usage_seconds_total,netido-dms-service,total,https-metrics,/kubepods/besteffort/podc4bbc04f-2e87-44f9-b8e3-974ec2808a7b/b0f42dd01952ab2705c994cf7ddf934a1ddf426dbb424cf89abaf51f943589e9,registry.vivieb.it/netido/netido-dms-service:0.46.0-rc.160,10.0.1.101:10250,kubelet,/metrics/cadvisor,b0f42dd01952ab2705c994cf7ddf934a1ddf426dbb424cf89abaf51f943589e9,apps,worker-nbg1-2,netido-dms-service-app-5bb87bf99d-dgs8f,kube-prometheus-stack-kubelet,11125.724332
container_cpu_usage_seconds_total,netido-emailing-service,total,https-metrics,/kubepods/besteffort/pod026e1d5b-7cfd-4a3b-a363-9bbb6d5b5659/138c7fee636a3c2674fe2f09b7cb0b2963dc01861821ed0edf1b7922fdfa3418,registry.vivieb.it/netido/netido-emailing-service:0.24.0-rc.80,10.0.1.101:10250,kubelet,/metrics/cadvisor,138c7fee636a3c2674fe2f09b7cb0b2963dc01861821ed0edf1b7922fdfa3418,apps,worker-nbg1-2,netido-emailing-service-app-68f78d57bd-9hs2n,kube-prometheus-stack-kubelet,10977.526784
container_cpu_usage_seconds_total,netido-emailing-service,total,https-metrics,/kubepods/besteffort/pod15a71cfc-c7b0-406a-9ed3-3a230bf17460/8234b407815b6d9e8c04be6e75cabb95b12976a2c6e80a23fbad0d1e68f50d5b,registry.vivieb.it/netido/netido-emailing-service:0.24.0-rc.80,10.0.1.100:10250,kubelet,/metrics/cadvisor,8234b407815b6d9e8c04be6e75cabb95b12976a2c6e80a23fbad0d1e68f50d5b,apps,worker-nbg1-1,netido-emailing-service-app-68f78d57bd-zgntn,kube-prometheus-stack-kubelet,14018.140995
container_cpu_usage_seconds_total,netido-gql-gateway,total,https-metrics,/kubepods/besteffort/pod32708cc3-67a7-423a-9624-3d06fd49df9e/372b284b5f52f6ca7afb2d700353e6d52904b1798bdb385d46ad10c76ec307c5,registry.vivieb.it/netido/netido-gql-gateway:0.22.0-rc.66,10.0.1.100:10250,kubelet,/metrics/cadvisor,372b284b5f52f6ca7afb2d700353e6d52904b1798bdb385d46ad10c76ec307c5,apps,worker-nbg1-1,netido-gql-gateway-app-875576655-lhbx6,kube-prometheus-stack-kubelet,138120.855652
container_cpu_usage_seconds_total,netido-gql-gateway,total,https-metrics,/kubepods/besteffort/podb9ec7291-054f-4141-9128-ff82f818570a/de50fbe75e2b3fd0245efa4ad99f67fc6e100c4589900ad6fd1356fbdf4220d7,registry.vivieb.it/netido/netido-gql-gateway:0.22.0-rc.66,10.0.1.101:10250,kubelet,/metrics/cadvisor,de50fbe75e2b3fd0245efa4ad99f67fc6e100c4589900ad6fd1356fbdf4220d7,apps,worker-nbg1-2,netido-gql-gateway-app-875576655-t7nvg,kube-prometheus-stack-kubelet,98626.367389
container_cpu_usage_seconds_total,netido-gql-registry,total,https-metrics,/kubepods/besteffort/poda8f1a004-40a9-42f5-9206-9169f0b5a1cd/84f5124f8bfbf80e740d9ceacf8049ac4c129337eb24dc7047bfe45cd2743bb2,registry.vivieb.it/netido/netido-gql-registry:0.8.0-rc.26,10.0.1.100:10250,kubelet,/metrics/cadvisor,84f5124f8bfbf80e740d9ceacf8049ac4c129337eb24dc7047bfe45cd2743bb2,apps,worker-nbg1-1,netido-gql-registry-app-6c9d666cd7-bjhpb,kube-prometheus-stack-kubelet,11170.337337
container_cpu_usage_seconds_total,netido-internationalization-service,total,https-metrics,/kubepods/besteffort/poda7286306-6f55-4050-aa88-885e39eb028b/c53e01fe6b7797cc3df89cd0814ff48809c1ccc73fb41efc962cafc42ce9393a,registry.vivieb.it/netido/netido-internationalization-service:0.41.0-rc.137,10.0.1.101:10250,kubelet,/metrics/cadvisor,c53e01fe6b7797cc3df89cd0814ff48809c1ccc73fb41efc962cafc42ce9393a,apps,worker-nbg1-2,netido-internationalization-service-app-6644cc7bf7-hmggf,kube-prometheus-stack-kubelet,11003.337291
container_cpu_usage_seconds_total,netido-internationalization-service,total,https-metrics,/kubepods/besteffort/podfc3a1604-2c80-4823-89c1-961d7b7e3659/aab0846b15cdbdd340b012bbabbbdbdf16262aab3c9a17980d122ac83a9c324b,registry.vivieb.it/netido/netido-internationalization-service:0.41.0-rc.137,10.0.1.100:10250,kubelet,/metrics/cadvisor,aab0846b15cdbdd340b012bbabbbdbdf16262aab3c9a17980d122ac83a9c324b,apps,worker-nbg1-1,netido-internationalization-service-app-6644cc7bf7-qdhdk,kube-prometheus-stack-kubelet,13954.188312
container_cpu_usage_seconds_total,netido-notification-service,total,https-metrics,/kubepods/besteffort/pod237ac18a-e9fc-492e-97ea-2aef104005fe/3c011a3f8b07b4febadbc65ad86c9894cef90e3421392de7e86f7b662c4c2064,registry.vivieb.it/netido/netido-notification-service:0.20.0-rc.60,10.0.1.100:10250,kubelet,/metrics/cadvisor,3c011a3f8b07b4febadbc65ad86c9894cef90e3421392de7e86f7b662c4c2064,apps,worker-nbg1-1,netido-notification-service-app-57ff8f7d59-vm8n6,kube-prometheus-stack-kubelet,14082.445229
container_cpu_usage_seconds_total,netido-notification-service,total,https-metrics,/kubepods/besteffort/pod8d1c2704-0497-4dbf-ac11-1af564105c68/6043d123e078d83a7616e57e0ffe83bd31da4383842549886bc3a3503ab33d55,registry.vivieb.it/netido/netido-notification-service:0.20.0-rc.60,10.0.1.101:10250,kubelet,/metrics/cadvisor,6043d123e078d83a7616e57e0ffe83bd31da4383842549886bc3a3503ab33d55,apps,worker-nbg1-2,netido-notification-service-app-57ff8f7d59-8bbwt,kube-prometheus-stack-kubelet,11120.052131
container_cpu_usage_seconds_total,netido-privacy-service,total,https-metrics,/kubepods/besteffort/pod3d6b0c46-17fe-4815-a392-f3c270d465ff/dfd25bb1cef1a85579fcabf790061714e091043ecc5d9b619c45267b8e57125d,registry.vivieb.it/netido/netido-privacy-service:0.10.0-rc.38,10.0.1.101:10250,kubelet,/metrics/cadvisor,dfd25bb1cef1a85579fcabf790061714e091043ecc5d9b619c45267b8e57125d,apps,worker-nbg1-2,netido-privacy-service-app-849b667455-bwgns,kube-prometheus-stack-kubelet,11148.82666
container_cpu_usage_seconds_total,netido-privacy-service,total,https-metrics,/kubepods/besteffort/podda58ebe1-3748-4480-8d16-5e0754217aa3/fa0ad74bab195817d8405dd94d0aca6b5f85072bf29cb1aa77a1725283924786,registry.vivieb.it/netido/netido-privacy-service:0.10.0-rc.38,10.0.1.100:10250,kubelet,/metrics/cadvisor,fa0ad74bab195817d8405dd94d0aca6b5f85072bf29cb1aa77a1725283924786,apps,worker-nbg1-1,netido-privacy-service-app-849b667455-nzwfh,kube-prometheus-stack-kubelet,14098.290596
container_cpu_usage_seconds_total,netido-saga-service,total,https-metrics,/kubepods/besteffort/poda08cb29d-9f37-4457-bb11-c34258c36653/1369476784132faa4fc16e756286c0a9ad2ce6033df42b76dd979853df6bc951,registry.vivieb.it/netido/netido-saga-service:0.61.0-rc.194,10.0.1.101:10250,kubelet,/metrics/cadvisor,1369476784132faa4fc16e756286c0a9ad2ce6033df42b76dd979853df6bc951,apps,worker-nbg1-2,netido-saga-service-app-6b4bcc8b78-5s7xl,kube-prometheus-stack-kubelet,11081.547358
container_cpu_usage_seconds_total,netido-saga-service,total,https-metrics,/kubepods/besteffort/podd4514050-5e59-496c-8a8d-a67dabe647fe/cdc05d249d7052d539eb26f5ad26ed8b40db4e3e1504b873c75f4da981aecafc,registry.vivieb.it/netido/netido-saga-service:0.61.0-rc.194,10.0.1.100:10250,kubelet,/metrics/cadvisor,cdc05d249d7052d539eb26f5ad26ed8b40db4e3e1504b873c75f4da981aecafc,apps,worker-nbg1-1,netido-saga-service-app-6b4bcc8b78-4cprp,kube-prometheus-stack-kubelet,14037.081998
container_cpu_usage_seconds_total,netido-scheduler-service,total,https-metrics,/kubepods/besteffort/podd01fa78b-bacd-49fc-b7a2-1f6106e3d72f/ac806273903703f3623b4dd28cce9b62052c060fe95f586c6649c68634edf907,registry.vivieb.it/netido/netido-scheduler-service:0.12.0-rc.35,10.0.1.100:10250,kubelet,/metrics/cadvisor,ac806273903703f3623b4dd28cce9b62052c060fe95f586c6649c68634edf907,apps,worker-nbg1-1,netido-scheduler-service-app-dc54bdcb9-c2gm6,kube-prometheus-stack-kubelet,2220.168138
container_cpu_usage_seconds_total,netido-utility-service,total,https-metrics,/kubepods/besteffort/pod3cf66a32-6dee-4052-8d0d-c997a073b8bf/88000d4f5389b7739377a2bf6f3e79e64738a362c814561da166b95906220267,registry.vivieb.it/netido/netido-utility-service:0.16.0-rc.46,10.0.1.101:10250,kubelet,/metrics/cadvisor,88000d4f5389b7739377a2bf6f3e79e64738a362c814561da166b95906220267,apps,worker-nbg1-2,netido-utility-service-app-54674b5c84-n45xz,kube-prometheus-stack-kubelet,9157.657025
container_cpu_usage_seconds_total,node-exporter,total,https-metrics,/kubepods/besteffort/pod2f79f718-5d6a-4e8e-bfa4-5ee7bfac25ef/b15f664356dd705b3ae9c898e5795179655eae31096925bb8852d22d7fb06ad0,quay.io/prometheus/node-exporter:v1.5.0,10.0.1.100:10250,kubelet,/metrics/cadvisor,b15f664356dd705b3ae9c898e5795179655eae31096925bb8852d22d7fb06ad0,monitoring,worker-nbg1-1,kube-prometheus-stack-prometheus-node-exporter-ptnq5,kube-prometheus-stack-kubelet,22249.924498
container_cpu_usage_seconds_total,,total,https-metrics,/kubepods/besteffort/pod37e4deef-3281-4134-8ef2-f370cdb1f1aa/3a674ad6bc388ca456f4f23cf170aee27db460044763d08f88f2211287c98c7a,registry.k8s.io/pause:3.6,10.0.1.101:10250,kubelet,/metrics/cadvisor,3a674ad6bc388ca456f4f23cf170aee27db460044763d08f88f2211287c98c7a,kube-system,worker-nbg1-2,kube-proxy-txs8b,kube-prometheus-stack-kubelet,0.009477
container_cpu_usage_seconds_total,,total,https-metrics,/kubepods/besteffort/pod3cf66a32-6dee-4052-8d0d-c997a073b8bf,,10.0.1.101:10250,kubelet,/metrics/cadvisor,,apps,worker-nbg1-2,netido-utility-service-app-54674b5c84-n45xz,kube-prometheus-stack-kubelet,9157.69426
container_cpu_usage_seconds_total,,total,https-metrics,/kubepods/besteffort/pod3cf66a32-6dee-4052-8d0d-c997a073b8bf/9d6fecd22cb590a0ce258da98a7d5ed09bceea6bc1388eee2b15899db2ddc880,registry.k8s.io/pause:3.6,10.0.1.101:10250,kubelet,/metrics/cadvisor,9d6fecd22cb590a0ce258da98a7d5ed09bceea6bc1388eee2b15899db2ddc880,apps,worker-nbg1-2,netido-utility-service-app-54674b5c84-n45xz,kube-prometheus-stack-kubelet,0.033838
container_cpu_usage_seconds_total,,total,https-metrics,/kubepods/besteffort/pod3d6b0c46-17fe-4815-a392-f3c270d465ff,,10.0.1.101:10250,kubelet,/metrics/cadvisor,,apps,worker-nbg1-2,netido-privacy-service-app-849b667455-bwgns,kube-prometheus-stack-kubelet,11148.817795
container_cpu_usage_seconds_total,,total,https-metrics,/kubepods/besteffort/pod3d6b0c46-17fe-4815-a392-f3c270d465ff/956968a867f5918841c5d8a827c31177dc4a3f158145ce2366e356c291653856,registry.k8s.io/pause:3.6,10.0.1.101:10250,kubelet,/metrics/cadvisor,956968a867f5918841c5d8a827c31177dc4a3f158145ce2366e356c291653856,apps,worker-nbg1-2,netido-privacy-service-app-849b667455-bwgns,kube-prometheus-stack-kubelet,0.033511
container_cpu_usage_seconds_total,,total,https-metrics,/kubepods/besteffort/pod460e7834-9f56-4906-84e8-ba1f82048a31,,10.0.1.100:10250,kubelet,/metrics/cadvisor,,apps,worker-nbg1-1,netido-dms-service-app-5bb87bf99d-7hxqs,kube-prometheus-stack-kubelet,14207.521447
container_cpu_usage_seconds_total,,total,https-metrics,/kubepods/besteffort/pod460e7834-9f56-4906-84e8-ba1f82048a31/d564e6edf4de51212344ba4c7629f3e1024a95ddf17dc16117d56c44a679b11f,registry.k8s.io/pause:3.6,10.0.1.100:10250,kubelet,/metrics/cadvisor,d564e6edf4de51212344ba4c7629f3e1024a95ddf17dc16117d56c44a679b11f,apps,worker-nbg1-1,netido-dms-service-app-5bb87bf99d-7hxqs,kube-prometheus-stack-kubelet,0.033788
container_cpu_usage_seconds_total,,total,https-metrics,/kubepods/besteffort/pod585fa039-efe9-4c6e-9410-1a02f724ae3b,,10.0.1.100:10250,kubelet,/metrics/cadvisor,,apps,worker-nbg1-1,netido-annotation-service-app-74889bd865-4cdfm,kube-prometheus-stack-kubelet,13896.036263
container_cpu_usage_seconds_total,,total,https-metrics,/kubepods/besteffort/pod585fa039-efe9-4c6e-9410-1a02f724ae3b/e4e5f64a1bb6f2b3ea24cf9e734877ab4f4200144fcc2a388e0173c609016cca,registry.k8s.io/pause:3.6,10.0.1.100:10250,kubelet,/metrics/cadvisor,e4e5f64a1bb6f2b3ea24cf9e734877ab4f4200144fcc2a388e0173c609016cca,apps,worker-nbg1-1,netido-annotation-service-app-74889bd865-4cdfm,kube-prometheus-stack-kubelet,0.05031
container_cpu_usage_seconds_total,,total,https-metrics,/kubepods/besteffort/pod5f564b96-dbf5-4f43-b588-a647b47d1c52,,10.0.1.101:10250,kubelet,/metrics/cadvisor,,apps,worker-nbg1-2,cer-plus-affiliazione-frontend-app-585cc59fd-jtw98,kube-prometheus-stack-kubelet,2745.757693
container_cpu_usage_seconds_total,,total,https-metrics,/kubepods/besteffort/pod5f564b96-dbf5-4f43-b588-a647b47d1c52/bc86a9ad9da559c687fe26a2fe742b1e2786b5c313225ac54765d09da9ca766a,registry.k8s.io/pause:3.6,10.0.1.101:10250,kubelet,/metrics/cadvisor,bc86a9ad9da559c687fe26a2fe742b1e2786b5c313225ac54765d09da9ca766a,apps,worker-nbg1-2,cer-plus-affiliazione-frontend-app-585cc59fd-jtw98,kube-prometheus-stack-kubelet,0.027915
container_cpu_usage_seconds_total,,total,https-metrics,/kubepods/besteffort/pod5f7bc06e-4edf-4972-9020-d0470ca18488,,10.0.1.100:10250,kubelet,/metrics/cadvisor,,apps,worker-nbg1-1,cer-plus-service-app-fcd4465bd-nfkkh,kube-prometheus-stack-kubelet,2632.302933
container_cpu_usage_seconds_total,,total,https-metrics,/kubepods/besteffort/pod5f7bc06e-4edf-4972-9020-d0470ca18488/3f7cd7f6585aa99bf6ac734c33322d6de3dbdcb87a92fa479ed7bc4bcaad02cb,registry.k8s.io/pause:3.6,10.0.1.100:10250,kubelet,/metrics/cadvisor,3f7cd7f6585aa99bf6ac734c33322d6de3dbdcb87a92fa479ed7bc4bcaad02cb,apps,worker-nbg1-1,cer-plus-service-app-fcd4465bd-nfkkh,kube-prometheus-stack-kubelet,0.06813
container_cpu_usage_seconds_total,,total,https-metrics,/kubepods/besteffort/pod6a5c1806-a3d2-4265-9044-f3380e288a68,,10.0.1.50:10250,kubelet,/metrics/cadvisor,,kube-system,controlplane-nbg1-1,hcloud-csi-node-lvhlt,kube-prometheus-stack-kubelet,3610.823894
container_cpu_usage_seconds_total,,total,https-metrics,/kubepods/besteffort/pod6a5c1806-a3d2-4265-9044-f3380e288a68/fb10688d1bb4e1cdcf45beadf064714c19dde5a32bbb77b0244007c4d65deffd,registry.k8s.io/pause:3.6,10.0.1.50:10250,kubelet,/metrics/cadvisor,fb10688d1bb4e1cdcf45beadf064714c19dde5a32bbb77b0244007c4d65deffd,kube-system,controlplane-nbg1-1,hcloud-csi-node-lvhlt,kube-prometheus-stack-kubelet,0.009219
container_cpu_usage_seconds_total,,total,https-metrics,/kubepods/besteffort/pod898a32be-1ff5-42cb-a089-7902e999fe9e,,10.0.1.101:10250,kubelet,/metrics/cadvisor,,apps,worker-nbg1-2,cer-plus-member-frontend-app-56ddccc764-p4s8d,kube-prometheus-stack-kubelet,1985.932209
container_cpu_usage_seconds_total,,total,https-metrics,/kubepods/besteffort/pod898a32be-1ff5-42cb-a089-7902e999fe9e/a5d11dab67ea656f7497241b32d2a03192d114d8b65b83a54cb48353492ab97f,registry.k8s.io/pause:3.6,10.0.1.101:10250,kubelet,/metrics/cadvisor,a5d11dab67ea656f7497241b32d2a03192d114d8b65b83a54cb48353492ab97f,apps,worker-nbg1-2,cer-plus-member-frontend-app-56ddccc764-p4s8d,kube-prometheus-stack-kubelet,0.029415
container_cpu_usage_seconds_total,,total,https-metrics,/kubepods/besteffort/pod8ae88416-2d40-4be8-89c1-66a26aca3b63,,10.0.1.101:10250,kubelet,/metrics/cadvisor,,apps,worker-nbg1-2,cer-plus-service-app-fcd4465bd-ztks7,kube-prometheus-stack-kubelet,2011.337406
container_cpu_usage_seconds_total,,total,https-metrics,/kubepods/besteffort/pod8ae88416-2d40-4be8-89c1-66a26aca3b63/233e39f4b5c6a4568ef8ab65e2b98313b491284b7ccdd9f918f6d3805df9ae64,registry.k8s.io/pause:3.6,10.0.1.101:10250,kubelet,/metrics/cadvisor,233e39f4b5c6a4568ef8ab65e2b98313b491284b7ccdd9f918f6d3805df9ae64,apps,worker-nbg1-2,cer-plus-service-app-fcd4465bd-ztks7,kube-prometheus-stack-kubelet,0.03409
container_cpu_usage_seconds_total,,total,https-metrics,/kubepods/poddec1c9da-b661-4ced-85ca-f8582b14edd4/ed8b470b55899aa3d1e475fe22972743708248b99df489725dc51d137460cb99,registry.k8s.io/pause:3.6,10.0.1.101:10250,kubelet,/metrics/cadvisor,ed8b470b55899aa3d1e475fe22972743708248b99df489725dc51d137460cb99,elastic,worker-nbg1-2,elasticsearch-es-master-0,kube-prometheus-stack-kubelet,0.032837
