__name__,container,created_by_kind,created_by_name,endpoint,host_ip,host_network,instance,job,namespace,node,pod,pod_ip,service,uid,value,priority_class
kube_pod_info,kube-state-metrics,DaemonSet,apps-logging-fluentbit,http,10.0.1.100,false,10.244.1.67:8080,kube-state-metrics,logging,worker-nbg1-1,apps-logging-fluentbit-s5xmm,10.244.2.46,kube-prometheus-stack-kube-state-metrics,9421b13d-0f2c-44cc-a0a4-9f6fcb55b3a8,1,
kube_pod_info,kube-state-metrics,DaemonSet,apps-logging-fluentbit,http,10.0.1.101,false,10.244.1.67:8080,kube-state-metrics,logging,worker-nbg1-2,apps-logging-fluentbit-vb5rx,10.244.0.91,kube-prometheus-stack-kube-state-metrics,07513eda-a4ce-4ce2-9d7f-02173e7d75cc,1,
kube_pod_info,kube-state-metrics,DaemonSet,apps-logging-fluentbit,http,10.0.1.50,false,10.244.1.67:8080,kube-state-metrics,logging,controlplane-nbg1-1,apps-logging-fluentbit-76kmc,10.244.1.103,kube-prometheus-stack-kube-state-metrics,29421749-6678-4d24-9899-db3236b7ef87,1,
kube_pod_info,kube-state-metrics,DaemonSet,hcloud-csi-node,http,10.0.1.100,false,10.244.1.67:8080,kube-state-metrics,kube-system,worker-nbg1-1,hcloud-csi-node-8xhhp,10.244.2.47,kube-prometheus-stack-kube-state-metrics,f8a16034-11f7-4893-8011-44bd53f344df,1,
kube_pod_info,kube-state-metrics,DaemonSet,hcloud-csi-node,http,10.0.1.101,false,10.244.1.67:8080,kube-state-metrics,kube-system,worker-nbg1-2,hcloud-csi-node-79k96,10.244.0.85,kube-prometheus-stack-kube-state-metrics,1cc50115-90d6-4d2f-aaef-9b29fb796c0e,1,
kube_pod_info,kube-state-metrics,DaemonSet,hcloud-csi-node,http,10.0.1.50,false,10.244.1.67:8080,kube-state-metrics,kube-system,controlplane-nbg1-1,hcloud-csi-node-lvhlt,10.244.1.62,kube-prometheus-stack-kube-state-metrics,6a5c1806-a3d2-4265-9044-f3380e288a68,1,
kube_pod_info,kube-state-metrics,DaemonSet,kube-flannel,http,10.0.1.100,true,10.244.1.67:8080,kube-state-metrics,kube-system,worker-nbg1-1,kube-flannel-lgxb6,10.0.1.100,kube-prometheus-stack-kube-state-metrics,ea0de412-1a10-4ed2-a970-95703f4eb77a,1,system-node-critical
kube_pod_info,kube-state-metrics,DaemonSet,kube-flannel,http,10.0.1.101,true,10.244.1.67:8080,kube-state-metrics,kube-system,worker-nbg1-2,kube-flannel-gpvbr,10.0.1.101,kube-prometheus-stack-kube-state-metrics,5f39c2c6-f9df-4d9a-8b78-327f558d31df,1,system-node-critical
kube_pod_info,kube-state-metrics,DaemonSet,kube-flannel,http,10.0.1.50,true,10.244.1.67:8080,kube-state-metrics,kube-system,controlplane-nbg1-1,kube-flannel-qs259,10.0.1.50,kube-prometheus-stack-kube-state-metrics,a7539910-7e52-4d26-a9b5-178436a8aeb3,1,system-node-critical
kube_pod_info,kube-state-metrics,DaemonSet,kube-prometheus-stack-prometheus-node-exporter,http,10.0.1.100,true,10.244.1.67:8080,kube-state-metrics,monitoring,worker-nbg1-1,kube-prometheus-stack-prometheus-node-exporter-ptnq5,10.0.1.100,kube-prometheus-stack-kube-state-metrics,2f79f718-5d6a-4e8e-bfa4-5ee7bfac25ef,1,
kube_pod_info,kube-state-metrics,DaemonSet,kube-prometheus-stack-prometheus-node-exporter,http,10.0.1.101,true,10.244.1.67:8080,kube-state-metrics,monitoring,worker-nbg1-2,kube-prometheus-stack-prometheus-node-exporter-5xnll,10.0.1.101,kube-prometheus-stack-kube-state-metrics,a781cec7-8233-4632-94c3-f7eaf3b6e5b6,1,
kube_pod_info,kube-state-metrics,DaemonSet,kube-prometheus-stack-prometheus-node-exporter,http,10.0.1.50,true,10.244.1.67:8080,kube-state-metrics,monitoring,controlplane-nbg1-1,kube-prometheus-stack-prometheus-node-exporter-mq5n9,10.0.1.50,kube-prometheus-stack-kube-state-metrics,8e5fdb90-c78d-4eab-bd7a-c1dc6466525f,1,
kube_pod_info,kube-state-metrics,DaemonSet,kube-proxy,http,10.0.1.100,true,10.244.1.67:8080,kube-state-metrics,kube-system,worker-nbg1-1,kube-proxy-kpbbm,10.0.1.100,kube-prometheus-stack-kube-state-metrics,e47cea88-5b6c-40e2-bf7a-120f0511ce1c,1,system-cluster-critical
kube_pod_info,kube-state-metrics,DaemonSet,kube-proxy,http,10.0.1.101,true,10.244.1.67:8080,kube-state-metrics,kube-system,worker-nbg1-2,kube-proxy-txs8b,10.0.1.101,kube-prometheus-stack-kube-state-metrics,37e4deef-3281-4134-8ef2-f370cdb1f1aa,1,system-cluster-critical
kube_pod_info,kube-state-metrics,DaemonSet,kube-proxy,http,10.0.1.50,true,10.244.1.67:8080,kube-state-metrics,kube-system,controlplane-nbg1-1,kube-proxy-rnrpn,10.0.1.50,kube-prometheus-stack-kube-state-metrics,e81ab008-285e-404c-8d9a-0009d1e6e427,1,system-cluster-critical
kube_pod_info,kube-state-metrics,Node,controlplane-nbg1-1,http,10.0.1.50,true,10.244.1.67:8080,kube-state-metrics,kube-system,controlplane-nbg1-1,kube-apiserver-controlplane-nbg1-1,10.0.1.50,kube-prometheus-stack-kube-state-metrics,c4245c78-8a09-4382-b4fb-60ba6dce2430,1,system-cluster-critical
kube_pod_info,kube-state-metrics,Node,controlplane-nbg1-1,http,10.0.1.50,true,10.244.1.67:8080,kube-state-metrics,kube-system,controlplane-nbg1-1,kube-controller-manager-controlplane-nbg1-1,10.0.1.50,kube-prometheus-stack-kube-state-metrics,46a0ec72-229a-41d5-ac69-3862af80a277,1,system-cluster-critical
kube_pod_info,kube-state-metrics,Node,controlplane-nbg1-1,http,10.0.1.50,true,10.244.1.67:8080,kube-state-metrics,kube-system,controlplane-nbg1-1,kube-scheduler-controlplane-nbg1-1,10.0.1.50,kube-prometheus-stack-kube-state-metrics,86aed4b0-d9d3-4ce2-a71c-27e1e1383035,1,system-cluster-critical
kube_pod_info,kube-state-metrics,ReplicaSet,cer-plus-affiliazione-frontend-app-585cc59fd,http,10.0.1.100,false,10.244.1.67:8080,kube-state-metrics,apps,worker-nbg1-1,cer-plus-affiliazione-frontend-app-585cc59fd-2vhcc,10.244.2.89,kube-prometheus-stack-kube-state-metrics,28c4cdec-b506-436a-acb7-cc7b4d5e4782,1,
kube_pod_info,kube-state-metrics,ReplicaSet,cer-plus-affiliazione-frontend-app-585cc59fd,http,10.0.1.101,false,10.244.1.67:8080,kube-state-metrics,apps,worker-nbg1-2,cer-plus-affiliazione-frontend-app-585cc59fd-jtw98,10.244.0.129,kube-prometheus-stack-kube-state-metrics,5f564b96-dbf5-4f43-b588-a647b47d1c52,1,
kube_pod_info,kube-state-metrics,ReplicaSet,cer-plus-member-frontend-app-56ddccc764,http,10.0.1.100,false,10.244.1.67:8080,kube-state-metrics,apps,worker-nbg1-1,cer-plus-member-frontend-app-56ddccc764-bvkns,10.244.2.150,kube-prometheus-stack-kube-state-metrics,a4cae5f5-645e-41e5-bbaf-94906e4be116,1,
kube_pod_info,kube-state-metrics,ReplicaSet,cer-plus-member-frontend-app-56ddccc764,http,10.0.1.101,false,10.244.1.67:8080,kube-state-metrics,apps,worker-nbg1-2,cer-plus-member-frontend-app-56ddccc764-p4s8d,10.244.0.172,kube-prometheus-stack-kube-state-metrics,898a32be-1ff5-42cb-a089-7902e999fe9e,1,
kube_pod_info,kube-state-metrics,ReplicaSet,cer-plus-operator-frontend-app-74c48587bb,http,10.0.1.100,false,10.244.1.67:8080,kube-state-metrics,apps,worker-nbg1-1,cer-plus-operator-frontend-app-74c48587bb-tpn7x,10.244.2.151,kube-prometheus-stack-kube-state-metrics,00e68ea7-9e98-4a23-83e7-097403a96d2b,1,
kube_pod_info,kube-state-metrics,ReplicaSet,cer-plus-operator-frontend-app-74c48587bb,http,10.0.1.101,false,10.244.1.67:8080,kube-state-metrics,apps,worker-nbg1-2,cer-plus-operator-frontend-app-74c48587bb-5lldp,10.244.0.173,kube-prometheus-stack-kube-state-metrics,f427b53b-723e-4180-91fb-21624d7acd1e,1,
kube_pod_info,kube-state-metrics,ReplicaSet,cer-plus-schedulers-app-786984d5db,http,10.0.1.100,false,10.244.1.67:8080,kube-state-metrics,apps,worker-nbg1-1,cer-plus-schedulers-app-786984d5db-fk8dz,10.244.2.160,kube-prometheus-stack-kube-state-metrics,253e7f96-e258-4d2c-bd33-a0a66743a0ea,1,
kube_pod_info,kube-state-metrics,ReplicaSet,cer-plus-schedulers-app-786984d5db,http,10.0.1.101,false,10.244.1.67:8080,kube-state-metrics,apps,worker-nbg1-2,cer-plus-schedulers-app-786984d5db-hqmz4,10.244.0.178,kube-prometheus-stack-kube-state-metrics,35a1eff0-e088-493c-b009-200816a452c2,1,
kube_pod_info,kube-state-metrics,ReplicaSet,cer-plus-service-app-fcd4465bd,http,10.0.1.100,false,10.244.1.67:8080,kube-state-metrics,apps,worker-nbg1-1,cer-plus-service-app-fcd4465bd-nfkkh,10.244.2.161,kube-prometheus-stack-kube-state-metrics,5f7bc06e-4edf-4972-9020-d0470ca18488,1,
kube_pod_info,kube-state-metrics,ReplicaSet,cer-plus-service-app-fcd4465bd,http,10.0.1.101,false,10.244.1.67:8080,kube-state-metrics,apps,worker-nbg1-2,cer-plus-service-app-fcd4465bd-ztks7,10.244.0.179,kube-prometheus-stack-kube-state-metrics,8ae88416-2d40-4be8-89c1-66a26aca3b63,1,
kube_pod_info,kube-state-metrics,ReplicaSet,cert-manager-8db45d64b,http,10.0.1.100,false,10.244.1.67:8080,kube-state-metrics,cert-manager,worker-nbg1-1,cert-manager-8db45d64b-jxlrs,10.244.2.96,kube-prometheus-stack-kube-state-metrics,ee06d271-f11c-453f-9f68-99007c57a7c2,1,
kube_pod_info,kube-state-metrics,ReplicaSet,cert-manager-cainjector-5c8d6f6646,http,10.0.1.101,false,10.244.1.67:8080,kube-state-metrics,cert-manager,worker-nbg1-2,cert-manager-cainjector-5c8d6f6646-92txb,10.244.0.133,kube-prometheus-stack-kube-state-metrics,e8d73c2b-3bbc-4ba8-87ba-86a88dde19f0,1,
kube_pod_info,kube-state-metrics,ReplicaSet,cert-manager-webhook-7c7d969c76,http,10.0.1.101,false,10.244.1.67:8080,kube-state-metrics,cert-manager,worker-nbg1-2,cert-manager-webhook-7c7d969c76-czltk,10.244.0.134,kube-prometheus-stack-kube-state-metrics,2b81580c-f4d2-4c14-8ab0-01eec7395426,1,
kube_pod_info,kube-state-metrics,ReplicaSet,coredns-d779cc7ff,http,10.0.1.50,false,10.244.1.67:8080,kube-state-metrics,kube-system,controlplane-nbg1-1,coredns-d779cc7ff-rb4kt,10.244.1.71,kube-prometheus-stack-kube-state-metrics,1e6e2c59-172e-4b2f-9211-de5bb60eccdf,1,system-cluster-critical
kube_pod_info,kube-state-metrics,ReplicaSet,coredns-d779cc7ff,http,10.0.1.50,false,10.244.1.67:8080,kube-state-metrics,kube-system,controlplane-nbg1-1,coredns-d779cc7ff-spxvm,10.244.1.98,kube-prometheus-stack-kube-state-metrics,83c4c2b1-4c90-4c02-a7fa-6a223c9f097c,1,system-cluster-critical
kube_pod_info,kube-state-metrics,ReplicaSet,hcloud-cloud-controller-manager-69c646bcb4,http,10.0.1.50,true,10.244.1.67:8080,kube-state-metrics,kube-system,controlplane-nbg1-1,hcloud-cloud-controller-manager-69c646bcb4-f42gx,10.0.1.50,kube-prometheus-stack-kube-state-metrics,4ec1d904-a9ef-462f-910c-9108e62a4deb,1,system-cluster-critical
kube_pod_info,kube-state-metrics,ReplicaSet,hcloud-csi-controller-76b94f8979,http,10.0.1.50,false,10.244.1.67:8080,kube-state-metrics,kube-system,controlplane-nbg1-1,hcloud-csi-controller-76b94f8979-mn6jt,10.244.1.110,kube-prometheus-stack-kube-state-metrics,a8805515-7c88-4125-9205-095c9bba84a5,1,
kube_pod_info,kube-state-metrics,ReplicaSet,helm-controller-7cbfc44f88,http,10.0.1.50,false,10.244.1.67:8080,kube-state-metrics,flux-system,controlplane-nbg1-1,helm-controller-7cbfc44f88-zjkzp,10.244.1.92,kube-prometheus-stack-kube-state-metrics,1717759e-0c8b-4f3d-a94a-61d1954cfe0c,1,
kube_pod_info,kube-state-metrics,ReplicaSet,image-automation-controller-679b595d96,http,10.0.1.50,false,10.244.1.67:8080,kube-state-metrics,flux-system,controlplane-nbg1-1,image-automation-controller-679b595d96-mrbgj,10.244.1.65,kube-prometheus-stack-kube-state-metrics,f2a3ee96-524a-41a0-a758-c63bff13719c,1,
kube_pod_info,kube-state-metrics,ReplicaSet,image-reflector-controller-9b7d45fc5,http,10.0.1.101,false,10.244.1.67:8080,kube-state-metrics,flux-system,worker-nbg1-2,image-reflector-controller-9b7d45fc5-lzzqw,10.244.0.108,kube-prometheus-stack-kube-state-metrics,b988c40b-d18f-49cf-aa36-6c27f74e5caf,1,
kube_pod_info,kube-state-metrics,ReplicaSet,image-reflector-controller-9b7d45fc5,http,10.0.1.50,false,10.244.1.67:8080,kube-state-metrics,flux-system,controlplane-nbg1-1,image-reflector-controller-9b7d45fc5-rhpsj,10.244.1.42,kube-prometheus-stack-kube-state-metrics,cc0431ab-213d-4801-acc2-6e737a9ae67f,1,
kube_pod_info,kube-state-metrics,ReplicaSet,ingress-nginx-controller-748b9689bf,http,10.0.1.100,false,10.244.1.67:8080,kube-state-metrics,ingress-nginx,worker-nbg1-1,ingress-nginx-controller-748b9689bf-2kkt2,10.244.2.158,kube-prometheus-stack-kube-state-metrics,2ab3c8a8-f548-4d20-9ec8-9da7f7b12f3f,1,
kube_pod_info,kube-state-metrics,ReplicaSet,ingress-nginx-controller-748b9689bf,http,10.0.1.101,false,10.244.1.67:8080,kube-state-metrics,ingress-nginx,worker-nbg1-2,ingress-nginx-controller-748b9689bf-2hbpr,10.244.0.177,kube-prometheus-stack-kube-state-metrics,655907a0-2927-4080-a885-a009c8beede8,1,
